"","Kennziffer Gemeindeverband","Name Gemeindeverband","Bevölkerung","GISD_Score","GISD_5","GISD_10","GISD_k"
"1286",9775152,"Senden, Stadt",21720,0.421305,2,3,2
"1287",9775162,"Vöhringen, Stadt",13058,0.413847,1,2,1
"1288",9775164,"Weißenhorn, Stadt",13268,0.424843,2,3,2
"1289",9775939,"Pfaffenhofen a.d.Roth (VGem)",8906,0.422617,2,3,2
"1290",9775940,"Altenstadt (VGem)",7216,0.42387,2,3,2
"1291",9775941,"Buch (VGem)",5732,0.41564,2,3,2
"1292",9776111,"Bodolz",2993,0.480643,3,5,2
"1293",9776114,"Heimenkirch, Markt",3634,0.412581,1,2,1
"1294",9776116,"Lindau (Bodensee), GKSt",24740,0.427099,2,3,2
"1295",9776117,"Lindenberg i.Allgäu, Stadt",11030,0.392806,1,2,1
"1296",9776120,"Nonnenhorn",1692,0.405255,1,2,1
"1297",9776122,"Opfenbach",2294,0.431828,2,3,2
"1298",9776125,"Scheidegg, Markt",4162,0.445938,2,4,2
"1299",9776128,"Wasserburg (Bodensee)",3613,0.418155,2,3,2
"1300",9776129,"Weiler-Simmerberg, Markt",6117,0.449776,2,4,2
"1301",9776131,"Hergatz",2364,0.403562,1,2,1
"1302",9776935,"Sigmarszell (VGem)",7343,0.423003,2,3,2
"1303",9776937,"Argental (VGem)",5988,0.439478,2,3,2
"1304",9776938,"Stiefenhofen (VGem)",3417,0.440841,2,3,2
"1305",9777129,"Füssen, Stadt",14881,0.495985,3,6,2
"1306",9777130,"Germaringen",3818,0.494881,3,6,2
"1307",9777147,"Lechbruck am See",2702,0.493366,3,6,2
"1308",9777151,"Marktoberdorf, Stadt",18170,0.492006,3,6,2
"1309",9777152,"Mauerstetten",3057,0.489005,3,6,2
"1310",9777153,"Nesselwang, Markt",3463,0.514907,3,6,2
"1311",9777159,"Pfronten",8162,0.493932,3,6,2
"1312",9777165,"Ronsberg, Markt",1700,0.459465,2,4,2
"1313",9777169,"Schwangau",3188,0.493646,3,6,2
"1314",9777173,"Halblech",3483,0.498259,3,6,2
"1315",9777948,"Buchloe (VGem)",18873,0.5055,3,6,2
"1316",9777949,"Pforzen (VGem)",4986,0.497262,3,6,2
"1317",9777951,"Westendorf (VGem)",7320,0.498574,3,6,2
"1318",9777952,"Biessenhofen (VGem)",9327,0.488527,3,6,2
"1319",9777953,"Eggenthal (VGem)",4127,0.509388,3,6,2
"1320",9777954,"Obergünzburg (VGem)",9150,0.489883,3,6,2
"1321",9777955,"Unterthingau (VGem)",4842,0.500076,3,6,2
"1322",9777956,"Seeg (VGem)",8520,0.498657,3,6,2
"1323",9777970,"Roßhaupten (VGem)",3455,0.480784,3,5,2
"1324",9777972,"Stötten a.Auerberg (VGem)",2670,0.511476,3,6,2
"1325",9778116,"Bad Wörishofen, Stadt",14898,0.496275,3,6,2
"1326",9778123,"Buxheim",3123,0.443873,2,4,2
"1327",9778137,"Ettringen",3366,0.45001,2,4,2
"1328",9778168,"Markt Rettenbach, Markt",3763,0.447787,2,4,2
"1329",9778169,"Markt Wald, Markt",2197,0.478864,3,5,2
"1330",9778173,"Mindelheim, Stadt",14560,0.460139,3,5,2
"1331",9778196,"Sontheim",2560,0.46328,3,5,2
"1332",9778204,"Tussenhausen, Markt",2950,0.464588,3,5,2
"1333",9778957,"Ottobeuren (VGem)",10187,0.438492,2,3,2
"1334",9778958,"Babenhausen (VGem)",11407,0.459157,2,4,2
"1335",9778959,"Pfaffenhausen (VGem)",7466,0.47348,3,5,2
"1336",9778960,"Kirchheim i.Schw. (VGem)",4437,0.439459,2,3,2
"1337",9778961,"Boos (VGem)",7031,0.451393,2,4,2
"1338",9778962,"Erkheim (VGem)",8257,0.45413,2,4,2
"1339",9778964,"Türkheim (VGem)",11198,0.463627,3,5,2
"1340",9778965,"Memmingerberg (VGem)",10232,0.440614,2,3,2
"1341",9778966,"Dirlewang (VGem)",5770,0.46165,3,5,2
"1342",9778967,"Illerwinkel (VGem)",6087,0.457485,2,4,2
"1343",9778968,"Bad Grönenbach (VGem)",9223,0.441155,2,3,2
"1344",9779115,"Asbach-Bäumenheim",4448,0.444379,2,4,2
"1345",9779131,"Donauwörth, GKSt",18688,0.448322,2,4,2
"1346",9779147,"Fremdingen",2073,0.460981,3,5,2
"1347",9779155,"Harburg (Schwaben), Stadt",5435,0.442492,2,4,2
"1348",9779169,"Kaisheim, Markt",3817,0.502698,3,6,2
"1349",9779178,"Marxheim",2543,0.473705,3,5,2
"1350",9779181,"Mertingen",3928,0.433893,2,3,2
"1351",9779185,"Möttingen",2459,0.465663,3,5,2
"1352",9779194,"Nördlingen, GKSt",19655,0.458126,2,4,2
"1353",9779196,"Oberndorf a.Lech",2395,0.442525,2,4,2
"1354",9779218,"Tapfheim",3897,0.441772,2,3,2
"1355",9779920,"Wallerstein (VGem)",5914,0.466141,3,5,2
"1356",9779921,"Oettingen i.Bay. (VGem)",10958,0.479532,3,5,2
"1357",9779922,"Ries (VGem)",10735,0.464029,3,5,2
"1358",9779923,"Wemding (VGem)",10509,0.459238,2,4,2
"1359",9779924,"Monheim (VGem)",9107,0.444722,2,4,2
"1360",9779925,"Rain (VGem)",13642,0.458891,2,4,2
"1361",9780112,"Altusried, Markt",9950,0.473745,3,5,2
"1362",9780114,"Betzigau",2758,0.469879,3,5,2
"1363",9780115,"Blaichach",5713,0.468017,3,5,2
"1364",9780117,"Buchenberg, Markt",4056,0.468948,3,5,2
"1365",9780118,"Burgberg i.Allgäu",3205,0.461909,3,5,2
"1366",9780119,"Dietmannsried, Markt",7886,0.467979,3,5,2
"1367",9780120,"Durach",6813,0.453477,2,4,2
"1368",9780122,"Haldenwang",3781,0.449597,2,4,2
"1369",9780123,"Bad Hindelang, Markt",4959,0.487031,3,5,2
"1370",9780124,"Immenstadt i.Allgäu, Stadt",14027,0.497713,3,6,2
"1371",9780125,"Lauben",3364,0.433747,2,3,2
"1372",9780128,"Oy-Mittelberg",4436,0.511217,3,6,2
"1373",9780132,"Oberstaufen, Markt",7409,0.498331,3,6,2
"1374",9780133,"Oberstdorf, Markt",9590,0.503755,3,6,2
"1375",9780137,"Rettenberg",4295,0.500904,3,6,2
"1376",9780139,"Sonthofen, Stadt",21352,0.472739,3,5,2
"1377",9780140,"Sulzberg, Markt",4764,0.441973,2,4,2
"1378",9780143,"Waltenhofen",8878,0.475265,3,5,2
"1379",9780145,"Wertach, Markt",2467,0.517426,3,6,2
"1380",9780146,"Wiggensbach, Markt",4875,0.467591,3,5,2
"1381",9780147,"Wildpoldsried",2532,0.480683,3,5,2
"1382",9780942,"Hörnergruppe (VGem)",7375,0.522483,3,6,2
"1383",9780945,"Weitnau (VGem)",6496,0.500739,3,6,2
